Month,Category Name,Total_Orders,Avg_Lead_Time,OTD_Pct,Late_Count,Late_Delivery_Pct
2016-03,Trade-In,43,3.3255813953488373,55.81395348837209,19,44.18604651162791
2016-03,Water Sports,453,3.5386313465783665,42.384105960264904,261,57.615894039735096
2016-03,Women's Apparel,617,3.3905996758508916,44.73257698541329,341,55.26742301458671
2016-04,Accessories,79,3.430379746835443,46.835443037974684,42,53.16455696202531
2016-04,Baseball & Softball,24,3.375,58.333333333333336,10,41.66666666666667
2016-04,Boxing & MMA,5,4.0,40.0,3,60.0
2016-04,Camping & Hiking,384,3.515625,50.78125,189,49.21875
2016-04,Cardio Equipment,362,3.5580110497237567,44.47513812154696,201,55.52486187845304
2016-04,Cleats,739,3.5656292286874156,45.87280108254398,400,54.12719891745602
2016-04,Electronics,92,3.2282608695652173,50.0,46,50.0
2016-04,Fishing,527,3.5901328273244784,44.97153700189753,290,55.02846299810247
2016-04,Fitness Accessories,10,4.6,30.0,7,70.0
2016-04,Girls' Apparel,42,3.380952380952381,47.61904761904761,22,52.38095238095239
2016-04,Golf Apparel,11,3.727272727272727,72.72727272727273,3,27.27272727272727
2016-04,Golf Balls,45,3.6,44.44444444444444,25,55.55555555555556
2016-04,Golf Gloves,27,3.1481481481481484,44.44444444444444,15,55.55555555555556
2016-04,Golf Shoes,15,3.6666666666666665,26.666666666666668,11,73.33333333333333
2016-04,Hockey,17,3.176470588235294,64.70588235294117,6,35.294117647058826
2016-04,Hunting & Shooting,11,2.727272727272727,36.36363636363637,7,63.63636363636363
2016-04,Indoor/Outdoor Games,580,3.4051724137931036,43.79310344827586,326,56.20689655172414
2016-04,Lacrosse,14,3.2857142857142856,35.714285714285715,9,64.28571428571429
2016-04,Men's Footwear,683,3.5095168374816983,45.095168374816986,375,54.904831625183014
2016-04,Shop By Sport,331,3.6435045317220545,40.181268882175225,198,59.818731117824775
2016-04,Tennis & Racquet,18,3.7222222222222223,27.77777777777778,13,72.22222222222221
2016-04,Trade-In,39,3.641025641025641,48.717948717948715,20,51.28205128205128
2016-04,Water Sports,429,3.5314685314685317,42.89044289044289,245,57.10955710955711
2016-04,Women's Apparel,613,3.3866231647634586,44.37194127243067,341,55.62805872756933
2016-05,Accessories,77,3.3376623376623376,45.45454545454545,42,54.54545454545454
2016-05,Baseball & Softball,22,3.5454545454545454,40.909090909090914,13,59.09090909090909
2016-05,Boxing & MMA,12,4.0,33.33333333333333,8,66.66666666666666
2016-05,Camping & Hiking,426,3.375586854460094,46.71361502347418,227,53.286384976525824
2016-05,Cardio Equipment,325,3.48,40.92307692307692,192,59.07692307692308
2016-05,Cleats,802,3.5586034912718203,41.895261845386536,466,58.104738154613464
2016-05,Electronics,110,3.1545454545454548,48.18181818181818,57,51.81818181818182
2016-05,Fishing,502,3.310756972111554,49.40239043824701,254,50.59760956175299
2016-05,Fitness Accessories,13,3.230769230769231,46.15384615384615,7,53.84615384615385
2016-05,Girls' Apparel,49,3.2448979591836733,61.224489795918366,19,38.775510204081634
2016-05,Golf Apparel,11,3.5454545454545454,54.54545454545454,5,45.45454545454545
2016-05,Golf Balls,50,3.1,64.0,18,36.0
2016-05,Golf Gloves,33,3.8181818181818183,39.39393939393939,20,60.60606060606061
2016-05,Golf Shoes,14,3.142857142857143,57.14285714285714,6,42.857142857142854
2016-05,Hockey,21,3.380952380952381,47.61904761904761,11,52.38095238095239
2016-05,Hunting & Shooting,8,3.125,12.5,7,87.5
2016-05,Indoor/Outdoor Games,599,3.4056761268781304,45.07512520868113,329,54.92487479131887
2016-05,Lacrosse,6,3.8333333333333335,50.0,3,50.0
2016-05,Men's Footwear,677,3.4903988183161005,44.16543574593796,378,55.83456425406204
2016-05,Shop By Sport,332,3.5180722891566263,42.77108433734939,190,57.22891566265061
2016-05,Tennis & Racquet,10,4.0,30.0,7,70.0
2016-05,Trade-In,31,3.032258064516129,41.935483870967744,18,58.06451612903226
2016-05,Water Sports,516,3.496124031007752,44.57364341085272,286,55.42635658914728
2016-05,Women's Apparel,656,3.4405487804878048,42.3780487804878,378,57.62195121951219
2016-06,Accessories,56,3.375,37.5,35,62.5
2016-06,Baseball & Softball,13,3.6923076923076925,46.15384615384615,7,53.84615384615385
2016-06,Boxing & MMA,11,2.8181818181818183,45.45454545454545,6,54.54545454545454
2016-06,Camping & Hiking,421,3.489311163895487,45.605700712589076,229,54.39429928741093
2016-06,Cardio Equipment,360,3.513888888888889,47.22222222222222,190,52.77777777777778
2016-06,Cleats,728,3.519230769230769,44.230769230769226,406,55.769230769230774
2016-06,Electronics,117,3.3675213675213675,45.2991452991453,64,54.700854700854705
2016-06,Fishing,546,3.532967032967033,41.208791208791204,321,58.791208791208796
2016-06,Fitness Accessories,6,4.0,33.33333333333333,4,66.66666666666666
2016-06,Girls' Apparel,49,3.510204081632653,40.816326530612244,29,59.183673469387756
2016-06,Golf Apparel,9,3.6666666666666665,33.33333333333333,6,66.66666666666666
2016-06,Golf Balls,53,3.2830188679245285,50.943396226415096,26,49.056603773584904
2016-06,Golf Gloves,27,3.037037037037037,59.25925925925925,11,40.74074074074074
2016-06,Golf Shoes,11,3.1818181818181817,36.36363636363637,7,63.63636363636363
2016-06,Hockey,20,3.15,55.00000000000001,9,45.0
2016-06,Hunting & Shooting,11,3.0,72.72727272727273,3,27.27272727272727
2016-06,Indoor/Outdoor Games,525,3.4723809523809526,47.23809523809524,277,52.761904761904766
2016-06,Lacrosse,11,2.3636363636363638,54.54545454545454,5,45.45454545454545
2016-06,Men's Footwear,672,3.544642857142857,42.26190476190476,388,57.738095238095234
2016-06,Shop By Sport,321,3.526479750778816,43.30218068535825,182,56.69781931464174
2016-06,Tennis & Racquet,14,3.0714285714285716,42.857142857142854,8,57.14285714285714
2016-06,Trade-In,23,3.391304347826087,39.130434782608695,14,60.86956521739131
2016-06,Water Sports,411,3.6180048661800486,45.01216545012166,226,54.98783454987834
2016-06,Women's Apparel,639,3.5805946791862286,41.62754303599374,373,58.37245696400626
2016-07,Accessories,61,3.7704918032786887,47.540983606557376,32,52.459016393442624
2016-07,Baseball & Softball,36,3.4444444444444446,50.0,18,50.0
2016-07,Boxing & MMA,14,3.2142857142857144,21.428571428571427,11,78.57142857142857
2016-07,Camping & Hiking,418,3.4043062200956937,45.21531100478469,229,54.78468899521531
2016-07,Cardio Equipment,375,3.4266666666666667,53.333333333333336,175,46.666666666666664
2016-07,Cleats,728,3.418956043956044,47.66483516483517,381,52.33516483516484
2016-07,Electronics,114,3.456140350877193,38.59649122807017,70,61.40350877192983
2016-07,Fishing,523,3.434034416826004,45.506692160611856,285,54.49330783938815
2016-07,Fitness Accessories,8,3.875,25.0,6,75.0
2016-07,Girls' Apparel,46,3.0434782608695654,43.47826086956522,26,56.52173913043478
2016-07,Golf Apparel,11,3.8181818181818183,36.36363636363637,7,63.63636363636363
2016-07,Golf Balls,51,3.5686274509803924,43.13725490196079,29,56.86274509803921
2016-07,Golf Gloves,26,3.3846153846153846,53.84615384615385,12,46.15384615384615
2016-07,Golf Shoes,11,2.5454545454545454,54.54545454545454,5,45.45454545454545
2016-07,Hockey,27,3.4814814814814814,51.85185185185185,13,48.148148148148145
2016-07,Hunting & Shooting,10,4.3,30.0,7,70.0
2016-07,Indoor/Outdoor Games,610,3.365573770491803,45.08196721311475,335,54.91803278688525
2016-07,Lacrosse,9,4.555555555555555,22.22222222222222,7,77.77777777777779
2016-07,Men's Footwear,687,3.497816593886463,45.70596797671033,373,54.29403202328966
2016-07,Shop By Sport,319,3.3072100313479624,48.589341692789965,164,51.410658307210035
2016-07,Tennis & Racquet,14,3.357142857142857,64.28571428571429,5,35.714285714285715
2016-07,Trade-In,36,4.027777777777778,36.11111111111111,23,63.888888888888886
2016-07,Water Sports,515,3.4310679611650485,45.43689320388349,281,54.5631067961165
2016-07,Women's Apparel,656,3.403963414634146,49.542682926829265,331,50.45731707317073
2016-08,Accessories,49,3.4081632653061225,36.734693877551024,31,63.26530612244898
2016-08,Baseball & Softball,12,2.8333333333333335,75.0,3,25.0
2016-08,Boxing & MMA,15,3.1333333333333333,53.333333333333336,7,46.666666666666664
2016-08,Camping & Hiking,419,3.4916467780429596,46.30071599045346,225,53.699284009546545
2016-08,Cardio Equipment,406,3.3842364532019706,42.857142857142854,232,57.14285714285714
2016-08,Cleats,761,3.5873850197109065,43.36399474375821,431,56.63600525624178
2016-08,Electronics,124,3.620967741935484,42.74193548387097,71,57.25806451612904
2016-08,Fishing,534,3.3764044943820224,48.50187265917603,275,51.49812734082397
2016-08,Fitness Accessories,16,3.25,50.0,8,50.0
2016-08,Girls' Apparel,41,3.5853658536585367,46.34146341463415,22,53.65853658536586
2016-08,Golf Apparel,16,3.625,43.75,9,56.25
2016-08,Golf Balls,38,3.3684210526315788,44.73684210526316,21,55.26315789473685
2016-08,Golf Gloves,41,3.6341463414634148,48.78048780487805,21,51.21951219512195
2016-08,Golf Shoes,11,4.0,36.36363636363637,7,63.63636363636363
2016-08,Hockey,26,3.6538461538461537,50.0,13,50.0
2016-08,Hunting & Shooting,11,3.727272727272727,27.27272727272727,8,72.72727272727273
2016-08,Indoor/Outdoor Games,554,3.523465703971119,46.02888086642599,299,53.97111913357401
2016-08,Lacrosse,6,3.1666666666666665,66.66666666666666,2,33.33333333333333
2016-08,Men's Footwear,725,3.3710344827586205,47.44827586206897,381,52.55172413793103
2016-08,Shop By Sport,342,3.391812865497076,47.368421052631575,180,52.63157894736842
2016-08,Tennis & Racquet,8,3.75,37.5,5,62.5
2016-08,Trade-In,33,3.515151515151515,45.45454545454545,18,54.54545454545454
2016-08,Water Sports,459,3.363834422657952,47.712418300653596,240,52.28758169934641
2016-08,Women's Apparel,687,3.4192139737991267,45.70596797671033,373,54.29403202328966
2016-09,Accessories,61,3.8524590163934427,42.62295081967213,35,57.377049180327866
2016-09,Baseball & Softball,19,3.5789473684210527,36.84210526315789,12,63.1578947368421
2016-09,Boxing & MMA,8,3.25,37.5,5,62.5
2016-09,Camping & Hiking,385,3.444155844155844,44.675324675324674,213,55.32467532467532
2016-09,Cardio Equipment,348,3.5172413793103448,43.67816091954023,196,56.32183908045977
2016-09,Cleats,755,3.4304635761589406,45.16556291390729,414,54.83443708609271
2016-09,Electronics,119,3.4789915966386555,51.26050420168067,58,48.739495798319325
2016-09,Fishing,508,3.5236220472440944,44.29133858267716,283,55.70866141732284
2016-09,Fitness Accessories,8,4.375,25.0,6,75.0
2016-09,Girls' Apparel,44,3.5681818181818183,50.0,22,50.0
2016-09,Golf Apparel,13,3.6923076923076925,46.15384615384615,7,53.84615384615385
2016-09,Golf Balls,67,3.4776119402985075,49.25373134328358,34,50.74626865671642
2016-09,Golf Gloves,22,3.8181818181818183,50.0,11,50.0
2016-09,Golf Shoes,11,3.272727272727273,63.63636363636363,4,36.36363636363637
2016-09,Hockey,17,2.9411764705882355,52.94117647058824,8,47.05882352941176
2016-09,Hunting & Shooting,17,3.3529411764705883,52.94117647058824,8,47.05882352941176
2016-09,Indoor/Outdoor Games,598,3.4331103678929766,44.314381270903006,333,55.68561872909699
2016-09,Lacrosse,8,3.875,25.0,6,75.0
2016-09,Men's Footwear,684,3.492690058479532,44.44444444444444,380,55.55555555555556
2016-09,Shop By Sport,323,3.3405572755417956,48.297213622291025,167,51.702786377708975
2016-09,Tennis & Racquet,13,3.3076923076923075,46.15384615384615,7,53.84615384615385
2016-09,Trade-In,39,3.41025641025641,41.02564102564102,23,58.97435897435898
2016-09,Water Sports,473,3.5454545454545454,43.97463002114165,265,56.02536997885835
2016-09,Women's Apparel,620,3.3693548387096772,46.29032258064516,333,53.70967741935484
2016-10,Accessories,72,3.625,43.05555555555556,41,56.94444444444444
2016-10,Baseball & Softball,20,3.45,45.0,11,55.00000000000001
2016-10,Boxing & MMA,14,2.5,64.28571428571429,5,35.714285714285715
2016-10,Camping & Hiking,422,3.300947867298578,49.052132701421804,215,50.947867298578196
2016-10,Cardio Equipment,367,3.3923705722070845,49.04632152588556,187,50.95367847411444
2016-10,Cleats,753,3.49933598937583,45.0199203187251,414,54.980079681274894
2016-10,Electronics,126,3.634920634920635,49.2063492063492,64,50.79365079365079
2016-10,Fishing,509,3.3850687622789786,46.36542239685658,273,53.63457760314342
2016-10,Fitness Accessories,9,2.888888888888889,55.55555555555556,4,44.44444444444444
2016-10,Girls' Apparel,47,3.2127659574468086,51.06382978723404,23,48.93617021276596
2016-10,Golf Apparel,10,3.0,60.0,4,40.0
2016-10,Golf Balls,52,3.4423076923076925,44.230769230769226,29,55.769230769230774
2016-10,Golf Gloves,34,3.588235294117647,32.35294117647059,23,67.64705882352942
2016-10,Golf Shoes,13,3.6153846153846154,53.84615384615385,6,46.15384615384615
2016-10,Hockey,20,3.9,30.0,14,70.0
2016-10,Hunting & Shooting,10,2.4,70.0,3,30.0
2016-10,Indoor/Outdoor Games,649,3.4453004622496146,50.231124807396,323,49.76887519260401
2016-10,Lacrosse,13,4.3076923076923075,30.76923076923077,9,69.23076923076923
2016-10,Men's Footwear,725,3.444137931034483,44.13793103448276,405,55.86206896551724
2016-10,Shop By Sport,337,3.4896142433234423,44.21364985163205,188,55.78635014836796
2016-10,Tennis & Racquet,8,3.5,25.0,6,75.0
2016-10,Trade-In,36,3.6666666666666665,27.77777777777778,26,72.22222222222221
2016-10,Water Sports,490,3.4326530612244897,46.326530612244895,263,53.673469387755105
2016-10,Women's Apparel,662,3.379154078549849,39.274924471299094,402,60.72507552870091
2016-11,Accessories,68,3.8823529411764706,36.76470588235294,43,63.23529411764706
2016-11,Baseball & Softball,18,3.0,50.0,9,50.0
2016-11,Boxing & MMA,17,3.4705882352941178,47.05882352941176,9,52.94117647058824
2016-11,Camping & Hiking,426,3.4530516431924885,47.652582159624416,223,52.347417840375584
2016-11,Cardio Equipment,382,3.4764397905759163,49.21465968586388,194,50.78534031413613
2016-11,Cleats,737,3.5359565807327002,44.91180461329715,406,55.08819538670286
2016-11,Electronics,116,3.4741379310344827,45.689655172413794,63,54.310344827586206
2016-11,Fishing,560,3.5375,40.714285714285715,332,59.285714285714285
2016-11,Fitness Accessories,10,3.8,50.0,5,50.0
2016-11,Girls' Apparel,30,3.933333333333333,33.33333333333333,20,66.66666666666666
2016-11,Golf Apparel,12,3.4166666666666665,33.33333333333333,8,66.66666666666666
2016-11,Golf Balls,48,3.4375,41.66666666666667,28,58.333333333333336
2016-11,Golf Gloves,39,3.8461538461538463,30.76923076923077,27,69.23076923076923
2016-11,Golf Shoes,3,4.333333333333333,33.33333333333333,2,66.66666666666666
2016-11,Hockey,20,3.2,60.0,8,40.0
2016-11,Hunting & Shooting,13,3.769230769230769,53.84615384615385,6,46.15384615384615
2016-11,Indoor/Outdoor Games,574,3.4529616724738674,46.16724738675958,309,53.83275261324042
2016-11,Lacrosse,11,4.0,27.27272727272727,8,72.72727272727273
2016-11,Men's Footwear,656,3.5716463414634148,44.96951219512195,361,55.03048780487805
2016-11,Shop By Sport,332,3.4819277108433737,45.48192771084337,181,54.51807228915663
2016-11,Tennis & Racquet,12,3.5833333333333335,66.66666666666666,4,33.33333333333333
2016-11,Trade-In,24,3.75,33.33333333333333,16,66.66666666666666
2016-11,Water Sports,475,3.446315789473684,44.21052631578947,265,55.78947368421052
2016-11,Women's Apparel,627,3.416267942583732,50.558213716108455,310,49.441786283891545
2016-12,Accessories,74,3.2027027027027026,41.891891891891895,43,58.108108108108105
2016-12,Baseball & Softball,20,3.25,40.0,12,60.0
2016-12,Boxing & MMA,9,3.7777777777777777,22.22222222222222,7,77.77777777777779
2016-12,Camping & Hiking,395,3.3240506329113924,44.050632911392405,221,55.949367088607595
2016-12,Cardio Equipment,394,3.472081218274112,43.65482233502538,222,56.34517766497462
2016-12,Cleats,771,3.5006485084306096,45.13618677042802,423,54.86381322957199
2016-12,Electronics,104,3.6923076923076925,41.34615384615385,61,58.65384615384615
2016-12,Fishing,525,3.453333333333333,44.19047619047619,293,55.80952380952381
2016-12,Fitness Accessories,13,3.6153846153846154,61.53846153846154,5,38.46153846153847
2016-12,Girls' Apparel,46,3.6956521739130435,23.91304347826087,35,76.08695652173914
2016-12,Golf Apparel,11,4.090909090909091,45.45454545454545,6,54.54545454545454
2016-12,Golf Balls,61,3.557377049180328,39.34426229508197,37,60.65573770491803
2016-12,Golf Gloves,36,3.861111111111111,38.88888888888889,22,61.111111111111114
2016-12,Golf Shoes,13,3.3846153846153846,53.84615384615385,6,46.15384615384615
2016-12,Hockey,21,2.761904761904762,57.14285714285714,9,42.857142857142854
2016-12,Hunting & Shooting,11,3.727272727272727,18.181818181818183,9,81.81818181818183
2016-12,Indoor/Outdoor Games,606,3.4207920792079207,42.244224422442244,350,57.755775577557756
2016-12,Lacrosse,14,3.7142857142857144,14.285714285714285,12,85.71428571428571
2016-12,Men's Footwear,686,3.497084548104956,43.58600583090379,387,56.41399416909621
2016-12,Shop By Sport,336,3.3720238095238093,45.23809523809524,184,54.761904761904766
2016-12,Tennis & Racquet,14,2.5714285714285716,57.14285714285714,6,42.857142857142854
2016-12,Trade-In,32,3.4375,40.625,19,59.375
2016-12,Water Sports,446,3.475336322869955,44.39461883408072,248,55.60538116591929
2016-12,Women's Apparel,631,3.4294770206022185,43.10618066561015,359,56.89381933438986
2017-01,Accessories,64,3.828125,40.625,38,59.375
2017-01,Baseball & Softball,24,3.75,41.66666666666667,14,58.333333333333336
2017-01,Boxing & MMA,11,3.4545454545454546,36.36363636363637,7,63.63636363636363
2017-01,Camping & Hiking,425,3.4235294117647057,49.88235294117647,213,50.117647058823536
2017-01,Cardio Equipment,403,3.568238213399504,48.635235732009924,207,51.36476426799007
2017-01,Cleats,757,3.583883751651255,47.6882430647292,396,52.3117569352708
2017-01,Electronics,95,3.526315789473684,47.368421052631575,50,52.63157894736842
2017-01,Fishing,503,3.6083499005964215,43.141153081510936,286,56.85884691848907
2017-01,Fitness Accessories,11,3.5454545454545454,54.54545454545454,5,45.45454545454545
2017-01,Girls' Apparel,30,3.2333333333333334,36.666666666666664,19,63.33333333333333
2017-01,Golf Apparel,9,3.6666666666666665,55.55555555555556,4,44.44444444444444
2017-01,Golf Balls,54,3.259259259259259,46.2962962962963,29,53.70370370370371
2017-01,Golf Gloves,24,3.25,33.33333333333333,16,66.66666666666666
2017-01,Golf Shoes,10,3.2,70.0,3,30.0
2017-01,Hockey,13,4.153846153846154,46.15384615384615,7,53.84615384615385
2017-01,Hunting & Shooting,10,3.3,50.0,5,50.0
2017-01,Indoor/Outdoor Games,614,3.583061889250814,42.508143322475576,353,57.49185667752443
2017-01,Lacrosse,14,3.0,71.42857142857143,4,28.57142857142857
2017-01,Men's Footwear,663,3.484162895927602,49.62292609351433,334,50.37707390648567
2017-01,Shop By Sport,355,3.5971830985915494,46.19718309859155,191,53.80281690140845
2017-01,Tennis & Racquet,14,3.4285714285714284,35.714285714285715,9,64.28571428571429
2017-01,Trade-In,28,3.9285714285714284,53.57142857142857,13,46.42857142857143
2017-01,Water Sports,432,3.511574074074074,44.907407407407405,238,55.092592592592595
2017-01,Women's Apparel,654,3.529051987767584,48.92966360856269,334,51.07033639143731
2017-02,Accessories,59,3.4915254237288136,49.152542372881356,30,50.847457627118644
2017-02,Baseball & Softball,17,3.0588235294117645,52.94117647058824,8,47.05882352941176
2017-02,Boxing & MMA,10,3.2,50.0,5,50.0
2017-02,Camping & Hiking,422,3.5402843601895735,42.65402843601896,242,57.345971563981045
2017-02,Cardio Equipment,398,3.527638190954774,43.21608040201005,226,56.78391959798995
2017-02,Cleats,696,3.4080459770114944,46.695402298850574,371,53.304597701149426
2017-02,Electronics,101,3.297029702970297,42.57425742574257,58,57.42574257425742
2017-02,Fishing,481,3.528066528066528,44.07484407484408,269,55.92515592515592
2017-02,Fitness Accessories,9,4.111111111111111,33.33333333333333,6,66.66666666666666
2017-02,Girls' Apparel,40,3.35,47.5,21,52.5
2017-02,Golf Apparel,9,3.6666666666666665,44.44444444444444,5,55.55555555555556
2017-02,Golf Balls,48,3.7291666666666665,31.25,33,68.75
2017-02,Golf Gloves,29,3.7586206896551726,44.827586206896555,16,55.172413793103445
2017-02,Golf Shoes,15,3.6666666666666665,40.0,9,60.0
2017-02,Hockey,22,3.227272727272727,31.818181818181817,15,68.18181818181817
2017-02,Hunting & Shooting,7,3.4285714285714284,57.14285714285714,3,42.857142857142854
2017-02,Indoor/Outdoor Games,578,3.434256055363322,46.19377162629758,311,53.806228373702425
2017-02,Lacrosse,14,3.142857142857143,42.857142857142854,8,57.14285714285714
2017-02,Men's Footwear,579,3.550949913644214,46.80483592400691,308,53.1951640759931
2017-02,Shop By Sport,268,3.33955223880597,48.134328358208954,139,51.865671641791046
2017-02,Tennis & Racquet,13,4.769230769230769,23.076923076923077,10,76.92307692307693
2017-02,Trade-In,24,3.125,50.0,12,50.0
2017-02,Water Sports,443,3.4650112866817158,48.98419864559819,226,51.0158013544018
2017-02,Women's Apparel,624,3.483974358974359,46.794871794871796,332,53.205128205128204
2017-03,Accessories,69,3.608695652173913,52.17391304347826,33,47.82608695652174
2017-03,Baseball & Softball,28,3.5,32.142857142857146,19,67.85714285714286
2017-03,Boxing & MMA,9,3.5555555555555554,44.44444444444444,5,55.55555555555556
2017-03,Camping & Hiking,450,3.562222222222222,41.77777777777778,262,58.22222222222222
2017-03,Cardio Equipment,361,3.487534626038781,42.65927977839335,207,57.340720221606645
2017-03,Cleats,756,3.4497354497354498,46.82539682539682,402,53.17460317460318
2017-03,Electronics,116,3.560344827586207,40.51724137931034,69,59.48275862068966
2017-03,Fishing,516,3.4786821705426356,48.643410852713174,265,51.356589147286826
2017-03,Fitness Accessories,11,2.090909090909091,63.63636363636363,4,36.36363636363637
2017-03,Girls' Apparel,40,3.5,45.0,22,55.00000000000001
2017-03,Golf Apparel,7,3.0,28.57142857142857,5,71.42857142857143
2017-03,Golf Balls,46,3.608695652173913,43.47826086956522,26,56.52173913043478
2017-03,Golf Gloves,34,3.411764705882353,44.11764705882353,19,55.88235294117647
2017-03,Golf Shoes,8,3.25,62.5,3,37.5
2017-03,Hockey,17,3.2941176470588234,41.17647058823529,10,58.82352941176471
2017-03,Hunting & Shooting,12,4.5,33.33333333333333,8,66.66666666666666
2017-03,Indoor/Outdoor Games,592,3.4864864864864864,42.39864864864865,341,57.60135135135135
2017-03,Lacrosse,11,3.4545454545454546,45.45454545454545,6,54.54545454545454
2017-03,Men's Footwear,726,3.4173553719008263,46.41873278236915,389,53.58126721763086
2017-03,Shop By Sport,347,3.585014409221902,44.38040345821326,193,55.61959654178674
2017-03,Tennis & Racquet,9,3.4444444444444446,44.44444444444444,5,55.55555555555556
2017-03,Trade-In,32,3.25,40.625,19,59.375
2017-03,Water Sports,495,3.2404040404040404,47.070707070707066,262,52.92929292929293
2017-03,Women's Apparel,655,3.4167938931297708,47.63358778625954,343,52.36641221374045
2017-04,Accessories,49,3.4489795918367347,38.775510204081634,30,61.224489795918366
2017-04,As Seen on  TV!,2,3.0,100.0,0,0.0
2017-04,Baseball & Softball,21,3.1904761904761907,66.66666666666666,7,33.33333333333333
2017-04,Boxing & MMA,14,3.7142857142857144,35.714285714285715,9,64.28571428571429
2017-04,Camping & Hiking,436,3.623853211009174,42.88990825688073,249,57.11009174311926
2017-04,Cardio Equipment,355,3.6225352112676057,42.25352112676056,205,57.74647887323944
2017-04,Cleats,743,3.414535666218035,45.62584118438762,404,54.37415881561238
2017-04,Electronics,76,3.289473684210526,48.68421052631579,39,51.31578947368421
2017-04,Fishing,517,3.644100580270793,45.45454545454545,282,54.54545454545454
2017-04,Fitness Accessories,3,3.3333333333333335,33.33333333333333,2,66.66666666666666
2017-04,Girls' Apparel,36,3.5277777777777777,36.11111111111111,23,63.888888888888886
2017-04,Golf Apparel,25,3.28,52.0,12,48.0
2017-04,Golf Bags & Carts,4,4.0,25.0,3,75.0
2017-04,Golf Balls,36,3.8055555555555554,44.44444444444444,20,55.55555555555556
2017-04,Golf Gloves,28,3.392857142857143,39.285714285714285,17,60.71428571428571
2017-04,Golf Shoes,23,4.086956521739131,39.130434782608695,14,60.86956521739131
2017-04,Hockey,12,1.8333333333333333,75.0,3,25.0
2017-04,Hunting & Shooting,25,3.32,48.0,13,52.0
2017-04,Indoor/Outdoor Games,615,3.55609756097561,46.99186991869919,326,53.008130081300806
2017-04,Kids' Golf Clubs,17,4.294117647058823,47.05882352941176,9,52.94117647058824
2017-04,Lacrosse,12,4.083333333333333,41.66666666666667,7,58.333333333333336
2017-04,Men's Footwear,664,3.533132530120482,46.3855421686747,356,53.6144578313253
2017-04,Men's Golf Clubs,15,3.6,20.0,12,80.0
2017-04,Shop By Sport,345,3.5304347826086957,47.2463768115942,182,52.7536231884058
2017-04,Soccer,6,3.8333333333333335,66.66666666666666,2,33.33333333333333
2017-04,Strength Training,4,4.75,50.0,2,50.0
2017-04,Tennis & Racquet,8,3.25,75.0,2,25.0
2017-04,Trade-In,34,3.6176470588235294,35.294117647058826,22,64.70588235294117
2017-04,Water Sports,481,3.4365904365904365,46.56964656964657,257,53.43035343035343
2017-04,Women's Apparel,593,3.5025295109612142,44.18212478920742,331,55.81787521079258
2017-04,Women's Golf Clubs,13,3.923076923076923,23.076923076923077,10,76.92307692307693
2017-05,As Seen on  TV!,18,4.388888888888889,33.33333333333333,12,66.66666666666666
2017-05,Baseball & Softball,15,3.933333333333333,26.666666666666668,11,73.33333333333333
2017-05,Boxing & MMA,21,3.5714285714285716,61.904761904761905,8,38.095238095238095
2017-05,Camping & Hiking,451,3.4412416851441243,45.23281596452328,247,54.767184035476724
2017-05,Cardio Equipment,360,3.2416666666666667,49.44444444444444,182,50.55555555555556
2017-05,Cleats,733,3.417462482946794,46.65757162346521,391,53.34242837653479
2017-05,Fishing,534,3.398876404494382,44.38202247191011,297,55.61797752808989
2017-05,Golf Apparel,22,3.4545454545454546,50.0,11,50.0
2017-05,Golf Bags & Carts,18,3.2222222222222223,27.77777777777778,13,72.22222222222221
2017-05,Golf Gloves,48,3.3541666666666665,52.083333333333336,23,47.91666666666667
2017-05,Golf Shoes,42,3.1904761904761907,54.761904761904766,19,45.23809523809524
2017-05,Hunting & Shooting,25,3.2,60.0,10,40.0
2017-05,Indoor/Outdoor Games,589,3.4889643463497455,43.463497453310694,333,56.536502546689306
2017-05,Kids' Golf Clubs,66,3.515151515151515,43.93939393939394,37,56.060606060606055
2017-05,Lacrosse,18,3.388888888888889,44.44444444444444,10,55.55555555555556
2017-05,Men's Footwear,740,3.4148648648648647,44.054054054054056,414,55.945945945945944
2017-05,Men's Golf Clubs,68,3.573529411764706,44.11764705882353,38,55.88235294117647
2017-05,Shop By Sport,347,3.4755043227665707,46.97406340057637,184,53.02593659942363
2017-05,Soccer,35,3.3142857142857145,54.285714285714285,16,45.714285714285715
2017-05,Strength Training,7,3.857142857142857,14.285714285714285,6,85.71428571428571
2017-05,Trade-In,18,3.8333333333333335,50.0,9,50.0
2017-05,Water Sports,485,3.4453608247422682,45.154639175257735,266,54.84536082474227
2017-05,Women's Apparel,617,3.4489465153970826,46.19124797406807,332,53.80875202593193
2017-05,Women's Golf Clubs,40,3.825,45.0,22,55.00000000000001
2017-06,As Seen on  TV!,10,2.9,40.0,6,60.0
2017-06,Baseball & Softball,12,3.4166666666666665,50.0,6,50.0
2017-06,Boxing & MMA,32,2.96875,50.0,16,50.0
2017-06,Camping & Hiking,410,3.548780487804878,45.36585365853659,224,54.63414634146342
2017-06,Cardio Equipment,325,3.3876923076923076,48.92307692307693,166,51.07692307692307
2017-06,Cleats,653,3.581929555895865,43.49157733537519,369,56.50842266462482
2017-06,Fishing,524,3.5591603053435112,42.93893129770993,299,57.06106870229007
2017-06,Golf Apparel,30,3.3,50.0,15,50.0
